Date, Element No, Used interval, SM16 Interval (new), SM17 Interval (new), SM17/SM16 Interval ratio, R (SM16), R (SM17)(exp), R (SM17), Grade, Success, abs RM16, abs RM17 (expected), abs RM17 (predicted), abs R-Metric, sqr R-Metric, Title,
Sep 15 2024 10:04:00,305,9,20,17,0.87,0.717,0.594,0.91,3,1,0.2834,0.4064,0.0901,0.1932,0.0722,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 首先，手中有锤子。如果你对某 .
Sep 15 2024 10:04:46,135,1,2,2,0.8,0.962,0.888,0.977,3,1,0.0378,0.1121,0.0233,0.0145,0.0009,“熔断不读书法”。意思就是在读书时一旦看到有启发的内容，就触发熔断点，立刻停止读书。停止读书之后做什么呢？围绕这个触发点对自己提问。 [.]
Sep 16 2024 10:11:18,239,7,10,11,1.09,0.831,0.931,0.945,3,1,0.1686,0.0693,0.055,0.1136,0.0254,理智脑的特点是运行的速度[.]，并且[.]
Sep 16 2024 10:11:30,275,12,3,1,0.33,0.888,0.978,0.993,1,0,0.8878,0.9782,0.9931,-0.1053,-0.198,认知清晰，情绪平和，最终还要行动坚定。很多人把行动力不足的原因归结为环境干扰或是意志力弱，其实，行动力不足的真正原因是[.]。
Sep 16 2024 10:11:41,257,10,21,25,1.17,0.706,0.528,0.896,3,1,0.2941,0.4724,0.1041,0.19,0.0757,为了避开这种误区，我们一定要记住：理智脑不是[.]的，干活是本能脑和情绪脑的事情，因为它们的“力气”大；上天赋予理智脑智慧，是让它驱动本能和情绪，而不是直接取代它们。
Sep 17 2024 20:50:44,282,12,16,137,8.56,0.864,0.975,0.993,3,1,0.136,0.0253,0.0073,0.1286,0.0184,主动休息 的学习模式，即好像是记忆曲线，我们的学习体力是随学习时间不断下降的，如果能够进行主动的休息，就能保持较高的效率在整个学习周期中，所以真正的学霸模式是 [.]，并将循环往复
Sep 17 2024 20:51:09,135,2,3,4,1.24,0.905,0.918,0.963,3,1,0.0955,0.0817,0.0366,0.0589,0.0078,“熔断不读书法”。意思就是在读书时一旦看到有启发的内容，就触发熔断点，立刻停止读书。停止读书之后做什么呢？围绕这个触发点对自己提问。 [.]
Sep 17 2024 20:51:17,283,10,21,13,0.61,0.866,0.827,0.888,4,1,0.1335,0.173,0.1119,0.0216,0.0053,元认知能力强的一个突出表现是：[.]换句话说，就是想尽一切办法让自己找出那个最重要的、唯一的选项，让自己在某一个时间段里只有一条路可以走。这道理很简单，既然权重都差不多，那么做哪件事都没有损失。犹豫不决，什么都想做又什么都做不好，才是最大的损失
Sep 17 2024 20:51:27,180,11,24,33,1.38,0.694,0.468,0.883,3,1,0.3056,0.5325,0.1169,0.1887,0.0797,再往深了说，焦虑并不完全源于我们的主观意识，而是来自我们大脑的[.]。我们已经知道人类的天生属性是避难趋易和急于求成，也就是说，在我们内心深处早就埋下了这样的种子：急于求成，想同时做很多事；避难趋易，想不怎么努力就立即看到效果。 这才是焦虑真正的根源！焦虑是天性，是人类的默认设置。
Sep 17 2024 20:51:33,275,1,2,4,1.98,0.966,0.859,0.973,3,1,0.0343,0.1406,0.0271,0.0072,0.0004,认知清晰，情绪平和，最终还要行动坚定。很多人把行动力不足的原因归结为环境干扰或是意志力弱，其实，行动力不足的真正原因是[.]。
Sep 17 2024 20:51:48,132,16,38,40,1.06,0.623,0.319,0.852,3,1,0.3768,0.6808,0.1483,0.2284,0.12,在“元时间”内我们要做什么呢？很简单，就做一件事：[.]。 如果不在这些选择的节点想清楚，我们就会陷入模糊状态，而模糊是潜意识的领地，它会使我们产生本能的反应――娱乐。所以，基本的应对策略便是：在选择的节点审视自己的第一反应，并产生清晰明确的主张。
Sep 17 2024 20:51:54,317,11,23,23,0.98,0.732,0.421,0.873,3,1,0.2683,0.5789,0.1267,0.1416,0.0559,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 首先，手中有锤子。如果你对某 .
Sep 18 2024 06:58:08,40,45,73,96,1.31,0.037,0.882,0.977,3,1,0.9626,0.1184,0.0226,0.94,0.9261,导入一篇网络文章到 SuperMemo：  在你的[.]，复制选中的文本（Ctrl+C）  在 SuperMemo，点击（Ctrl+N）
Sep 18 2024 06:58:14,335,8,14,62,4.43,0.918,0.981,0.993,3,1,0.0816,0.0188,0.0065,0.0751,0.0066,我们要把目标和过程细化、具体化，在诸多可能性中建立一条单行通道，让自己始终处于“[.]”的状态。[1]
Sep 19 2024 07:48:00,39,21,37,25,0.67,0.937,0.892,0.892,3,1,0.063,0.1081,0.1081,-0.0452,-0.0077,导入一篇网络文章到 SuperMemo：  在你的网页浏览器，复制选中的文本（Ctrl+C）  在 SuperMemo，点击[.]）
Sep 19 2024 07:48:30,139,5,3,1,0.42,0.882,0.909,0.949,2,0,0.8821,0.9091,0.9487,-0.0666,-0.1219,在《认知觉醒》中，提到了认知的模糊是来自与什么原因？ [.]
Sep 19 2024 07:49:19,273,15,36,99,2.75,0.697,0.957,0.989,4,1,0.3035,0.043,0.0107,0.2928,0.092,一个人如果整天做自己不想做但又必须做的事情，日子就会变得灰暗无趣，然而面对压力，我们真的就只能承受吗？未必。或许我们的情绪和注意力只是被事情本身给占据了，因为困难和压力总能把人的情绪和注意力抓得死死的，让你很难看到其他角度。 .
Sep 19 2024 07:54:31,368,4,7,11,1.5,0.893,0.733,0.94,3,1,0.1072,0.2665,0.0605,0.0467,0.0078,在做算r，如果有人看你的眼睛，他lF你的[.]。你的心智工作Y束r，**就回到原淼拇笮。灰簿褪钦f，你得出正_答案（便一提，是408），或是你做不出矸r，瞳孔就恢驼常了。
Sep 19 2024 07:54:42,119,12,17,82,4.8,0.885,0.976,0.993,3,1,0.1152,0.0239,0.007,0.1083,0.0132,复习的原则是： [.]#备注  就好像钓鱼一样，浅出的和深入的鱼，哪个更具有难度，间隔越长，水越深
Sep 19 2024 07:54:50,277,9,11,13,1.18,0.783,0.89,0.928,3,1,0.2171,0.1103,0.072,0.1452,0.042,如何捕捉感性 感性能力虽然很厉害，但它看起来  虚无缥缈，我们该如何捕捉它呢？以下做法不妨参考一下。 （1）“最”字法。 （2）“总”字法。 （3）[.]。。 （4）梦境。 （5）身体。
Sep 19 2024 07:54:55,228,10,20,16,0.78,0.76,0.489,0.888,3,1,0.2404,0.5114,0.1124,0.128,0.0452,在要解决的更复杂问题中，强烈建议记住[.]（在算法学习中），确保大脑在解决问题的同时始终遵循最快的路径方法。
Sep 20 2024 07:49:57,139,1,2,4,2.17,0.969,0.9,0.98,3,1,0.0314,0.1001,0.0198,0.0116,0.0006,在《认知觉醒》中，提到了认知的模糊是来自与什么原因？ [.]
Sep 20 2024 07:50:41,153,14,4,1,0.26,0.896,0.976,0.993,2,0,0.8964,0.9763,0.9931,-0.0967,-0.1826,元认知，就是最高级别的认知，它能对[.]进行认知和理解（见图3-1）。
Sep 20 2024 07:50:55,348,11,16,89,5.57,0.841,0.978,0.993,3,1,0.1594,0.0221,0.0067,0.1526,0.0254,为了避开这种误区，我们一定要记住：理智脑不是直接干活的，干活是[.]，因为它们的“力气”大；上天赋予理智脑智慧，是让它驱动本能和情绪，而不是直接取代它们。
Sep 20 2024 07:51:03,306,14,30,37,1.25,0.699,0.303,0.848,3,1,0.3007,0.6973,0.1518,0.1489,0.0674,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 [.]。如果你对某件事情没有 .
Sep 20 2024 07:52:15,307,5,4,1,0.35,0.876,0.643,0.92,2,0,0.8757,0.6427,0.9203,-0.0446,-0.0801,[.]的\作。@正是慢的思考的典型。
Sep 22 2024 20:50:46,264,25,4,1,0.25,0.584,0.942,0.99,2,0,0.5836,0.9417,0.9896,-0.406,-0.6387,这个规律表明，学习进展与时间的是一种[.]
Sep 22 2024 20:50:52,153,2,3,11,3.59,0.947,0.765,0.959,3,1,0.0533,0.2349,0.0408,0.0125,0.0012,元认知，就是最高级别的认知，它能对[.]进行认知和理解（见图3-1）。
Sep 22 2024 20:50:57,286,7,9,7,0.82,0.903,0.921,0.955,3,1,0.0974,0.0795,0.0451,0.0523,0.0074,熔断不读书法，触动学习法等学习的方法的本质就是： 先用感性能力帮助自己选择，再用理性能力帮助自己思考。[.]
Sep 22 2024 20:51:03,135,5,8,12,1.52,0.864,0.907,0.954,4,1,0.1361,0.0934,0.0462,0.0899,0.0164,“熔断不读书法”。意思就是在读书时一旦看到有启发的内容，就触发熔断点，立刻停止读书。停止读书之后做什么呢？围绕这个触发点对自己提问。 [.]
Sep 22 2024 20:51:31,347,3,5,10,1.94,0.927,0.739,0.941,3,1,0.0725,0.2606,0.0592,0.0133,0.0018,为了适应陆地生活，爬行动物演化出了最初的“[.]”。它的结构很简单，只有一个原始的反射模块，可以让爬行动物对环境快速做出本能反应，比如遇到危险就战斗或逃跑，遇到猎物就捕食，遇到心仪的异性就追求等。
Sep 22 2024 20:51:39,275,5,8,13,1.65,0.778,0.875,0.951,3,1,0.2219,0.1254,0.0494,0.1725,0.0468,认知清晰，情绪平和，最终还要行动坚定。很多人把行动力不足的原因归结为环境干扰或是意志力弱，其实，行动力不足的真正原因是[.]。
Sep 22 2024 20:51:43,236,44,62,166,2.68,0.395,0.9,0.985,3,1,0.605,0.0997,0.0146,0.5904,0.3658,这种通过「提取以掌握」的现象也被称为[.]因为往往发生在做自我测试时，故此得名。它形似学校考试，目的上又有所相反: 「提取练习」是为了从测试中进行学习，而非「评估」学习成果。
Sep 22 2024 20:51:49,232,10,25,9,0.37,0.803,0.751,0.881,4,1,0.1971,0.2493,0.119,0.0781,0.0247,可惜“走神一时爽”，事后我们就得承担走神带来的各种损失，其中最大的损失莫过于[.]。因为走神时，我们要么沉浸过去，要么担忧将来，要么幻想不可能实现的情况，走神可以让我们活在任何时候，唯独不能让我们活在当下。
Sep 22 2024 20:51:53,316,8,12,74,6.14,0.875,0.978,0.993,3,1,0.1252,0.0221,0.0067,0.1185,0.0156,硬记忆通过[.]提升理解能力
Sep 22 2024 20:52:17,370,6,10,14,1.42,0.861,0.575,0.906,3,1,0.1389,0.4248,0.094,0.0448,0.0104,人与人之间的差距不是来自年龄，甚至不是来自经验，而是来自[.]的能力。
Sep 22 2024 20:52:34,307,2,3,11,3.83,0.948,0.765,0.961,3,1,0.0523,0.2349,0.0392,0.0131,0.0012,[.]的\作。@正是慢的思考的典型。
Sep 22 2024 20:52:42,315,10,16,76,4.74,0.937,0.981,0.994,3,1,0.063,0.0188,0.0063,0.0566,0.0039,再往深了说，焦虑并不完全源于我们的主观意识，而是来自我们大脑的生理结构。我们已经知道人类的天生属性是避难趋易和急于求成，也就是说，在我们内心深处早就埋下了这样的种子：急于求成，想同时做很多事；避难趋易，想不怎么努力就立即看到效果。 这才是焦虑真正的根源！焦虑是[.]，是人类的默认设置。
Sep 22 2024 20:52:49,287,16,36,37,1.03,0.693,0.234,0.833,3,1,0.3072,0.7664,0.1665,0.1407,0.0666,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 首先，手中有锤子。如果你对某 .
Sep 22 2024 20:53:19,378,4,6,12,2.03,0.912,0.653,0.923,3,1,0.0876,0.3465,0.0774,0.0101,0.0017,完全聚焦在一件事上，使@人[.]，甚至ζ匠吸引他注意力的刺激毫o感X
Sep 23 2024 07:41:33,264,1,1,5,5.3,0.975,0.953,0.989,3,1,0.0246,0.0465,0.0109,0.0136,0.0005,这个规律表明，学习进展与时间的是一种[.]
Sep 23 2024 07:41:45,219,14,26,22,0.85,0.921,0.903,0.952,3,1,0.0787,0.0966,0.0477,0.0309,0.0039,分心走神的本质是[.]，所以，面对困难时，身心分离的人总会不自觉地退回舒适区，而身心合一的人则更容易跳出舒适区，直面困难。
Sep 23 2024 07:41:52,373,7,16,21,1.33,0.855,0.524,0.895,4,1,0.1447,0.4761,0.1049,0.0397,0.0099,[.] (prefrontal lobe)，@部位是人大X比其他`L大的地方，它跟智慧有P。
Sep 23 2024 07:41:57,197,9,15,13,0.87,0.874,0.9,0.956,4,1,0.1264,0.0998,0.044,0.0824,0.014,问题:通过[提取以手段来掌握知识]的现象称为什么？  [.]
Sep 23 2024 07:42:09,382,3,6,13,2.09,0.935,0.751,0.943,4,1,0.0648,0.2487,0.0567,0.0081,0.001,投入时间”这个说法本身就是荒唐的，实际投入的是[.]的乘积。
Sep 23 2024 07:42:14,23,50,71,114,1.6,0.015,0.869,0.976,3,1,0.985,0.1306,0.0237,0.9613,0.9696,你可以按下[.]（快捷键）在之前浏览过的卡片列表上前进. 注：就像在网页浏览器里面那样
Sep 23 2024 07:42:37,381,3,5,15,2.99,0.935,0.75,0.943,3,1,0.0649,0.2496,0.0569,0.008,0.001,刻意掌握意志或自制力的行雍芾廴耍[.]@F象叫做「自我耗p」(ego depletion)。
Sep 24 2024 08:03:12,11,51,73,82,1.13,0.119,0.874,0.978,3,1,0.8811,0.1259,0.0223,0.8589,0.7759,在你点击学习按钮后，你将要遍历所有被安排到今天复习的材料。按[.]查看下一张卡片。
Sep 24 2024 08:03:40,139,4,6,12,2.07,0.818,0.852,0.947,3,1,0.1818,0.1479,0.0526,0.1292,0.0303,在《认知觉醒》中，提到了认知的模糊是来自与什么原因？ [.]
Sep 24 2024 08:03:44,50,47,84,183,2.18,0.538,0.927,0.989,3,1,0.4623,0.0733,0.0112,0.4511,0.2136,选中关键词，并按下[.]，可创建问答卡片（完型填空）
Sep 24 2024 08:03:46,53,26,33,45,1.37,0.863,0.903,0.924,3,1,0.1372,0.0966,0.0762,0.061,0.013,在你创建一个完型填空后，你可以点击按钮，或按下[.]查看你挖空的结果
Sep 24 2024 08:05:14,206,15,24,97,4.03,0.915,0.979,0.994,3,1,0.0849,0.0211,0.0064,0.0784,0.0072,如何建立有效的强链接？ [.]
Sep 24 2024 08:05:23,161,5,9,15,1.61,0.895,0.618,0.915,3,1,0.1054,0.3823,0.085,0.0203,0.0039,[.]的效可以用z取葡萄糖淼窒。U密斯特和他的F做了好泶_J@假O是正_的。
Sep 25 2024 14:31:59,294,16,25,122,4.87,0.893,0.975,0.993,3,1,0.107,0.0247,0.0067,0.1003,0.0114,认知模糊来自内部，而情绪模糊来自外界。人们每天都会面临各种烦恼，但多数人习惯被动承受，少有人乐于主动面对。why？[.]
Sep 26 2024 21:29:35,221,16,22,42,1.89,0.918,0.934,0.986,3,1,0.0816,0.066,0.0137,0.0679,0.0065,如何制卡，我们的大脑的神经元，更喜欢通过什么方式获取知识？ [.]
Sep 26 2024 21:29:38,7,49,89,212,2.38,0.532,0.923,0.989,4,1,0.4678,0.0767,0.011,0.4567,0.2187,重复是对抗[.]的关键武器
Sep 26 2024 21:30:27,312,8,20,16,0.82,0.844,0.433,0.876,4,1,0.156,0.5671,0.1242,0.0318,0.0089,ξ大部分人碚f，大部分r候，S持一合理的思w，以及偶做一些M力的思考，都是需要[.]的。. 系统二
Sep 28 2024 21:41:58,264,5,7,10,1.42,0.746,0.804,0.937,3,1,0.2537,0.1958,0.0631,0.1906,0.0604,这个规律表明，学习进展与时间的是一种[.]
Sep 28 2024 21:42:18,181,16,33,24,0.73,0.935,0.883,0.954,3,1,0.0647,0.1173,0.0464,0.0183,0.002,如何知道一个知识是否纳入到了自己的知识体系中？  [.]
Sep 28 2024 21:42:25,239,12,16,13,0.82,0.893,0.89,0.89,3,1,0.1069,0.1097,0.1097,-0.0029,-0.0006,理智脑的特点是运行的速度[.]，并且[.]
Sep 28 2024 21:43:24,124,31,61,203,3.32,0.885,0.94,0.99,3,1,0.115,0.0601,0.0095,0.1055,0.0131,无论个体还是群体，人类的安全感都源于自己在[.]：或能力，或财富，或权力，或影响力。
Sep 28 2024 21:43:33,380,9,18,23,1.26,0.829,0.388,0.866,3,1,0.1709,0.6124,0.1338,0.0371,0.0113,为了适应陆地生活，爬行动物演化出了最初的“本能脑”。本能脑的结构很简单，只有一个原始的[.]模块，可以让爬行动物对环境快速做出本能反应，比如遇到危险就战斗或逃跑，遇到猎物就捕食，遇到心仪的异性就追求等。
Sep 28 2024 21:43:51,349,6,11,15,1.4,0.883,0.548,0.9,3,1,0.1168,0.4523,0.0999,0.0169,0.0037,考试得了高分，不叫有知识；茶余饭后能高谈阔论，这也不叫有知识。这些场合下，知识虽然有用，但是这些知识都不太牵扯到具体的得失，所以只是智力游戏。只有当局势不明朗、没有人告诉你该怎么办，而错误的判断又会导致一些不良的后果时，你要是能因为有知识而敢于[ .
9月 29 2024 20:47:37,125,20,32,49,1.53,0.926,0.88,0.88,3,1,0.074,0.12,0.12,-0.046,-0.0089,小明:有些书就是很难读，有些文章就是很难写，有些知识就是很难懂，有些技能就是很难学……真正能让你变强的东西，其核心困难是无法回避的，不下决心与之死磕，始终在周围打转，时间越长越焦虑。 小明这是产生了什么？[.]
Sep 30 2024 13:43:06,237,24,5,1,0.2,0.835,0.963,0.992,2,0,0.8348,0.9627,0.9924,-0.1576,-0.2879,在拉伸区练习要保证有关注点，越多越细致，注意力越集中 为了跳出舒适区的最好办法就是[.]如单词中出错的单词，试卷不会做的题目
Sep 30 2024 13:43:24,295,18,5,1,0.2,0.878,0.968,0.993,2,0,0.8784,0.9679,0.9928,-0.1144,-0.2141,再往深了说，焦虑并不完全源于我们的[.]，而是来自我们大脑的生理结构。我们已经知道人类的天生属性是避难趋易和急于求成，也就是说，在我们内心深处早就埋下了这样的种子：急于求成，想同时做很多事；避难趋易，想不怎么努力就立即看到效果。 这才是焦虑真正的根源！焦虑是天性，是人类的默认设置。
Oct 01 2024 22:30:03,237,1,2,2,0.95,0.978,0.877,0.979,3,1,0.0224,0.1226,0.0211,0.0013,0.0001,在拉伸区练习要保证有关注点，越多越细致，注意力越集中 为了跳出舒适区的最好办法就是[.]如单词中出错的单词，试卷不会做的题目
Oct 01 2024 22:30:08,283,14,27,20,0.73,0.96,0.912,0.912,3,1,0.0401,0.088,0.088,-0.0478,-0.0061,元认知能力强的一个突出表现是：[.]换句话说，就是想尽一切办法让自己找出那个最重要的、唯一的选项，让自己在某一个时间段里只有一条路可以走。这道理很简单，既然权重都差不多，那么做哪件事都没有损失。犹豫不决，什么都想做又什么都做不好，才是最大的损失
Oct 01 2024 22:30:12,295,1,2,2,0.95,0.978,0.877,0.979,3,1,0.0222,0.1226,0.0205,0.0017,0.0001,再往深了说，焦虑并不完全源于我们的[.]，而是来自我们大脑的生理结构。我们已经知道人类的天生属性是避难趋易和急于求成，也就是说，在我们内心深处早就埋下了这样的种子：急于求成，想同时做很多事；避难趋易，想不怎么努力就立即看到效果。 这才是焦虑真正的根源！焦虑是天性，是人类的默认设置。
Oct 02 2024 19:20:46,286,10,12,22,1.86,0.897,0.923,0.939,3,1,0.1034,0.0769,0.0609,0.0425,0.007,熔断不读书法，触动学习法等学习的方法的本质就是： 先用感性能力帮助自己选择，再用理性能力帮助自己思考。[.]
Oct 02 2024 19:20:52,347,10,15,94,6.29,0.846,0.977,0.994,3,1,0.154,0.0234,0.0065,0.1475,0.0237,为了适应陆地生活，爬行动物演化出了最初的“[.]”。它的结构很简单，只有一个原始的反射模块，可以让爬行动物对环境快速做出本能反应，比如遇到危险就战斗或逃跑，遇到猎物就捕食，遇到心仪的异性就追求等。
Oct 02 2024 19:21:03,305,17,30,113,3.78,0.941,0.976,0.993,3,1,0.0585,0.0241,0.0065,0.052,0.0034,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 首先，手中有锤子。如果你对某 .
Oct 02 2024 19:21:19,277,13,16,22,1.37,0.891,0.9,0.921,3,1,0.1094,0.0997,0.0787,0.0307,0.0058,如何捕捉感性 感性能力虽然很厉害，但它看起来  虚无缥缈，我们该如何捕捉它呢？以下做法不妨参考一下。 （1）“最”字法。 （2）“总”字法。 （3）[.]。。 （4）梦境。 （5）身体。
Oct 03 2024 19:51:21,237,2,3,7,2.21,0.905,0.946,0.981,3,1,0.0955,0.0543,0.0188,0.0767,0.0088,在拉伸区练习要保证有关注点，越多越细致，注意力越集中 为了跳出舒适区的最好办法就是[.]如单词中出错的单词，试卷不会做的题目
Oct 03 2024 19:51:30,300,24,38,133,3.51,0.749,0.958,0.992,3,1,0.2506,0.0421,0.0079,0.2427,0.0627,每个人的认知都是不一样的的认知层次是多维 的，flag立了又立，如何避免[.]
Oct 03 2024 19:51:35,15,36,48,170,3.53,0.84,0.878,0.99,3,1,0.1602,0.1221,0.0099,0.1503,0.0256,使用 SuperMemo，你只需要记得两个快捷键：  [.] - 添加新的问题和回答（新增）  Ctrl+L - 重复要学习的材料（学习）
Oct 03 2024 19:52:10,153,11,18,25,1.4,0.758,0.855,0.86,3,1,0.2417,0.1449,0.1396,0.1021,0.0389,元认知，就是最高级别的认知，它能对[.]进行认知和理解（见图3-1）。
Oct 03 2024 19:52:18,295,2,3,9,3.07,0.905,0.946,0.982,3,1,0.0955,0.0543,0.0178,0.0777,0.0088,再往深了说，焦虑并不完全源于我们的[.]，而是来自我们大脑的生理结构。我们已经知道人类的天生属性是避难趋易和急于求成，也就是说，在我们内心深处早就埋下了这样的种子：急于求成，想同时做很多事；避难趋易，想不怎么努力就立即看到效果。 这才是焦虑真正的根源！焦虑是天性，是人类的默认设置。
Oct 04 2024 21:23:33,194,33,56,100,1.79,0.297,0.9,0.982,4,1,0.7029,0.0997,0.018,0.6849,0.4937,娱乐热点并非没有价值，浅层知识也同样具有意义，但前提是你需要具备[.]
Oct 04 2024 21:23:56,329,2,5,1,0.2,0.959,0.811,0.956,2,0,0.9594,0.8111,0.956,0.0034,0.0066,在我看来，一切的学习和努力无非三个目标：一是[.]问题，二是[.]问题，三是[.]问题。应该说，没有哪个人的学习会超过这个范畴，
Oct 04 2024 21:24:08,135,12,18,21,1.19,0.9,0.88,0.922,3,1,0.1,0.1201,0.0783,0.0217,0.0039,“熔断不读书法”。意思就是在读书时一旦看到有启发的内容，就触发熔断点，立刻停止读书。停止读书之后做什么呢？围绕这个触发点对自己提问。 [.]
Oct 05 2024 21:11:49,329,1,3,1,0.33,0.972,0.901,0.983,2,0,0.972,0.9008,0.983,-0.011,-0.0214,在我看来，一切的学习和努力无非三个目标：一是[.]问题，二是[.]问题，三是[.]问题。应该说，没有哪个人的学习会超过这个范畴，
