Date, Element No, Used interval, SM16 Interval (new), SM17 Interval (new), SM17/SM16 Interval ratio, R (SM16), R (SM17)(exp), R (SM17), Grade, Success, abs RM16, abs RM17 (expected), abs RM17 (predicted), abs R-Metric, sqr R-Metric, Title,
Nov 06 2024 07:14:17,444,10,4,1,0.25,0.8,0.832,0.953,2,0,0.7997,0.8323,0.9528,-0.1531,-0.2683,我把这种在需要抉择时，思考与决策受情绪和感受简单左右的过程称为[.]。 比如面对结婚是否买房的压力时，临近毕业找工作面对各种选择时……类似的情况太多太多，从中都会看到我们应激性反应的影子。而这种对单个事件本身做出反应的方式，进一步影响到我们生活中的其他决策，逐步促使我们形成了单因果的思考方式。换句话说，我们在考虑得失时，很容易陷入细节的问题或表象的问题里。
Nov 06 2024 07:14:41,533,8,3,1,0.38,0.669,0.742,0.707,1,0,0.6694,0.7419,0.7067,-0.0373,-0.0513,反思不是总结，至少两者的侧重点非常不同。总结是[.]
Nov 06 2024 07:14:50,551,11,22,42,1.89,0.764,0.236,0.887,3,1,0.2359,0.7642,0.1135,0.1224,0.0428,借钱给人从来都不是[.]，没什么不好意思的。你肯学习好好说话，把拒绝的话说得好听些，已经是在额外付出了。
Nov 06 2024 07:15:10,819,3,4,1,0.34,0.928,0.676,0.949,2,0,0.9281,0.6763,0.9495,-0.0214,-0.0402,3.为了构建安全空间，我们可以从三个思路出发：  （1）设计冗余备份，保证系统正常运作。 （2）提高[.]，减少极端事件的发生概率。 （3）提升系统的反脆弱性，增强系统对极端事件的应对能力。
Nov 07 2024 07:10:15,177,31,4,1,0.25,0.898,0.918,0.993,2,0,0.8983,0.9177,0.9928,-0.0945,-0.1787,本能脑和情绪脑虽然看起来很低级，但它们掌管着[.]，时刻掌控我们的视觉、听觉、触觉……调控着呼吸、心跳、血压……因此其运行速度极快，至少可达11 000 000次/秒，堪比当今世界上运行速度最快的个人计算机；
Nov 07 2024 07:10:26,329,4,6,6,1.08,0.791,0.864,0.812,3,1,0.2087,0.1362,0.1875,0.0212,0.0084,在我看来，一切的学习和努力无非三个目标：一是[.]问题，二是[.]问题，三是[.]问题。应该说，没有哪个人的学习会超过这个范畴，
Nov 07 2024 07:10:30,221,42,52,75,1.45,0.8,0.863,0.924,3,1,0.1997,0.1372,0.0762,0.1235,0.0341,如何制卡，我们的大脑的神经元，更喜欢通过什么方式获取知识？ [.]
Nov 07 2024 07:11:00,820,4,7,15,2.16,0.906,0.591,0.94,3,1,0.0945,0.4092,0.0605,0.034,0.0053,1.由于幂律分布定律，小概率事件会造成极端严重的后果。  2.为了避免此前的努力付之一炬，我们应该构建[.]，保证复利效应持续起作用。
Nov 07 2024 07:11:08,750,7,10,70,7,0.839,0.979,0.993,3,1,0.161,0.0214,0.0068,0.1542,0.0259,刻意练习至少有两方面的重复：第一，在不同的场景中，重复应用同一个临界知识；第二，在[.]里，重复应用同一个临界知识。
Nov 07 2024 07:12:06,444,1,1,3,2.85,0.971,0.9,0.942,3,1,0.0293,0.0999,0.058,-0.0287,-0.0025,我把这种在需要抉择时，思考与决策受情绪和感受简单左右的过程称为[.]。 比如面对结婚是否买房的压力时，临近毕业找工作面对各种选择时……类似的情况太多太多，从中都会看到我们应激性反应的影子。而这种对单个事件本身做出反应的方式，进一步影响到我们生活中的其他决策，逐步促使我们形成了单因果的思考方式。换句话说，我们在考虑得失时，很容易陷入细节的问题或表象的问题里。
Nov 07 2024 07:12:18,533,1,2,3,1.53,0.968,0.9,0.944,3,1,0.0319,0.0998,0.0565,-0.0246,-0.0022,反思不是总结，至少两者的侧重点非常不同。总结是[.]
Nov 07 2024 07:15:43,438,19,4,3,0.68,0.735,0.96,0.984,2,0,0.7352,0.9603,0.9835,-0.2483,-0.4268,在心理学上，有一个概念叫“认知失调”。[.]
Nov 07 2024 07:18:06,477,20,4,1,0.25,0.586,0.071,0.868,2,0,0.5862,0.0708,0.8681,-0.2819,-0.41,确实，有的人更加冒险，有的人更加保守。不过在我看来，这种差别更多来自我们对[.]。换句话说，如果乔伊丝的父亲事先可以知道送女儿去高中会让家族的命运发生改变的话，你觉得他会不会更勇敢 .
Nov 07 2024 07:18:40,737,1,1,3,2.53,0.974,0.935,0.987,3,1,0.0263,0.065,0.0129,0.0134,0.0005,导入组件
Nov 07 2024 07:18:45,819,1,2,3,1.47,0.971,0.9,0.945,3,1,0.0287,0.1002,0.0553,-0.0266,-0.0022,3.为了构建安全空间，我们可以从三个思路出发：  （1）设计冗余备份，保证系统正常运作。 （2）提高[.]，减少极端事件的发生概率。 （3）提升系统的反脆弱性，增强系统对极端事件的应对能力。
Nov 07 2024 07:18:48,302,13,23,43,1.86,0.901,0.972,0.983,3,1,0.0986,0.028,0.0167,0.0819,0.0094,像牛顿第二定律F=ma这样能够更广泛、更普遍地指导我们行动的重要而基本的规律，我称为“[.]”。
Nov 08 2024 07:41:10,53,45,55,128,2.33,0.86,0.949,0.984,3,1,0.1395,0.0513,0.0162,0.1233,0.0192,在你创建一个完型填空后，你可以点击按钮，或按下[.]查看你挖空的结果
Nov 08 2024 07:41:21,177,1,1,7,7.05,0.969,0.898,0.945,3,1,0.031,0.1016,0.0546,-0.0236,-0.002,本能脑和情绪脑虽然看起来很低级，但它们掌管着[.]，时刻掌控我们的视觉、听觉、触觉……调控着呼吸、心跳、血压……因此其运行速度极快，至少可达11 000 000次/秒，堪比当今世界上运行速度最快的个人计算机；
Nov 08 2024 07:41:35,141,12,15,26,1.73,0.893,0.922,0.949,3,1,0.1075,0.0779,0.0514,0.0561,0.0089,斜杠是提升[.]的结果，而不是追求多元的结果。
Nov 08 2024 07:41:54,740,3,5,10,2.04,0.924,0.687,0.954,3,1,0.0764,0.3129,0.0457,0.0307,0.0038,霍夫曼的ABZ计划里，B计划就是一个[.]，就像有了电梯仍然需要楼梯一样。
Nov 08 2024 07:42:11,341,7,8,17,2.1,0.877,0.945,0.983,3,1,0.1232,0.0547,0.017,0.1061,0.0149,从回答的思考方式看，简单的答案往往是根据自己的[.]做出回答；而有深度的答案往往依托于有实验验证或者数据分析支持的结论。
Nov 08 2024 07:45:34,821,5,4,1,0.36,0.873,0.542,0.935,2,0,0.8732,0.5422,0.9352,-0.062,-0.1121,1.由于幂律分布定律，[.]会造成极端严重的后果。  2.为了避免此前的努力付之一炬，我们应该构建安全空间，保证复利效应持续起作用。
Nov 08 2024 07:45:48,837,3,4,4,0.93,0.921,0.69,0.956,1,0,0.9208,0.6898,0.9562,-0.0354,-0.0664,而Z计划是我们的[.]：留下足够的钱，保证系统核心功能正常运作。
Nov 08 2024 07:47:00,477,1,2,2,1.03,0.971,0.898,0.946,3,1,0.0295,0.1019,0.0535,-0.0241,-0.002,确实，有的人更加冒险，有的人更加保守。不过在我看来，这种差别更多来自我们对[.]。换句话说，如果乔伊丝的父亲事先可以知道送女儿去高中会让家族的命运发生改变的话，你觉得他会不会更勇敢 .
Nov 08 2024 07:47:36,741,6,3,2,0.68,0.845,0.453,0.928,2,0,0.8447,0.4534,0.9285,-0.0838,-0.1486,“老年”这个概念并非他们的自觉意识，但其行为却因此有了改变。这个由概念影响行为的启动效应被称为[.]
Nov 09 2024 10:52:10,826,5,3,1,0.45,0.866,0.512,0.938,2,0,0.866,0.5118,0.9377,-0.0716,-0.1292,在介绍 Spring Framework 的 IoC 容器前，我们有必要先理解什么是“控制反转”。控制反转是一种[.]的模式。
Nov 09 2024 10:52:18,739,6,11,40,3.63,0.842,0.451,0.933,3,1,0.1579,0.5486,0.0674,0.0905,0.0204,3.为了构建安全空间，我们可以从三个思路出发：  （1）设计冗余备份，保证系统正常运作。 （2）提高决策质量，减少极端事件的发生概率。 （3）提升系统的[.]，增强系统对极端事件的应对能力。
Nov 09 2024 10:52:23,821,1,2,5,2.7,0.969,0.888,0.942,3,1,0.0306,0.1122,0.0577,-0.0271,-0.0024,1.由于幂律分布定律，[.]会造成极端严重的后果。  2.为了避免此前的努力付之一炬，我们应该构建安全空间，保证复利效应持续起作用。
Nov 09 2024 10:52:46,767,8,15,35,2.33,0.797,0.352,0.921,3,1,0.2034,0.6477,0.0788,0.1246,0.0352,尝试用更加基本的原理来解释这个知识 这一步工作就到了寻找和建立临界知识的关键步骤。这一步骤，其实是寻找问题的[.]。
Nov 11 2024 07:22:28,276,58,76,219,2.88,0.637,0.895,0.985,3,1,0.3628,0.1045,0.0152,0.3476,0.1314,突破阈值 比如广告行业就存在阈值效应：[.]我们在行动时也应如此，我们要专注、要持续行动，直到突破阈值，这样才能看到更高层次的风景（见图6-8）。  nce: #Title: 第六章　行动力――没有行动世界只是个概念 #Date: Imported on Aug 18_ 2024_ 22:16:16 #Source: Web import .
Nov 11 2024 07:22:34,826,2,3,4,1.27,0.941,0.823,0.91,3,1,0.0594,0.1775,0.0898,-0.0304,-0.0045,在介绍 Spring Framework 的 IoC 容器前，我们有必要先理解什么是“控制反转”。控制反转是一种[.]的模式。
Nov 11 2024 07:22:39,365,10,20,11,0.57,0.563,0.747,0.55,3,1,0.4365,0.2529,0.4497,-0.0132,-0.0117,我们的所有观点、结论，本质上都是一个假设。观点和结论的好坏，取决于[.]。
Nov 11 2024 07:27:55,438,4,6,4,0.74,0.888,0.656,0.833,3,1,0.1124,0.3445,0.1669,-0.0545,-0.0152,在心理学上，有一个概念叫“认知失调”。[.]
Nov 11 2024 07:27:58,888,2,3,4,1.42,0.947,0.78,0.97,3,1,0.0535,0.22,0.0297,0.0238,0.002,平辈论交，我们无权评判他人，但当然有权[.]。
Nov 11 2024 07:29:00,477,3,4,9,2.21,0.877,0.897,0.924,3,1,0.1234,0.103,0.0756,0.0478,0.0095,确实，有的人更加冒险，有的人更加保守。不过在我看来，这种差别更多来自我们对[.]。换句话说，如果乔伊丝的父亲事先可以知道送女儿去高中会让家族的命运发生改变的话，你觉得他会不会更勇敢 .
Nov 11 2024 07:29:21,444,4,6,8,1.39,0.791,0.861,0.853,3,1,0.2087,0.1388,0.1467,0.0621,0.0221,我把这种在需要抉择时，思考与决策受情绪和感受简单左右的过程称为[.]。 比如面对结婚是否买房的压力时，临近毕业找工作面对各种选择时……类似的情况太多太多，从中都会看到我们应激性反应的影子。而这种对单个事件本身做出反应的方式，进一步影响到我们生活中的其他决策，逐步促使我们形成了单因果的思考方式。换句话说，我们在考虑得失时，很容易陷入细节的问题或表象的问题里。
Nov 11 2024 07:30:09,533,4,6,14,2.42,0.818,0.861,0.861,3,1,0.1818,0.1389,0.1392,0.0426,0.0137,反思不是总结，至少两者的侧重点非常不同。总结是[.]
Nov 11 2024 07:30:21,847,5,9,18,2,0.872,0.514,0.94,3,1,0.1279,0.4856,0.0602,0.0678,0.0127,如果你记不清楚某个陈述的来源，也无法将其与自己知道的事物联系起来，这时你就别无选择，只能跟着[.让你相信.]的感觉走了。
Nov 11 2024 07:31:34,880,3,4,1,0.25,0.92,0.672,0.958,2,0,0.9201,0.6717,0.9579,-0.0378,-0.0709,其次，要怎么避免给人留下漠不关心的印象呢？那就是在安慰的时候，最好强调人，用“这件事对你真可惜，但[.]”来取代“别难过，这件事根本不重要”。
Nov 11 2024 07:31:37,819,4,6,17,2.81,0.818,0.862,0.869,3,1,0.1818,0.1382,0.1309,0.051,0.0159,3.为了构建安全空间，我们可以从三个思路出发：  （1）设计冗余备份，保证系统正常运作。 （2）提高[.]，减少极端事件的发生概率。 （3）提升系统的反脆弱性，增强系统对极端事件的应对能力。
Nov 11 2024 07:32:10,146,20,4,3,0.63,0.86,0.932,0.966,2,0,0.8601,0.9322,0.9657,-0.1056,-0.1928,第二，教别人的过程，为什么是一个强化记忆和认识的过程？（场景）   [.]
Nov 11 2024 07:32:28,818,8,15,33,2.18,0.802,0.328,0.921,3,1,0.1976,0.6719,0.0791,0.1185,0.0328,3.为了构建安全空间，我们可以从三个思路出发：  （1）设计[.]，保证系统正常运作。 （2）提高决策质量，减少极端事件的发生概率。 （3）提升系统的反脆弱性，增强系统对极端事件的应对能力。
Nov 11 2024 07:32:35,737,4,6,54,8.98,0.791,0.981,0.994,3,1,0.2087,0.0187,0.0065,0.2023,0.0435,导入组件
Nov 11 2024 07:35:04,741,3,3,3,1.07,0.906,0.73,0.886,2,0,0.9059,0.7297,0.8856,0.0203,0.0364,“老年”这个概念并非他们的自觉意识，但其行为却因此有了改变。这个由概念影响行为的启动效应被称为[.]
Nov 12 2024 07:54:29,264,21,25,30,1.19,0.877,0.913,0.943,3,1,0.1234,0.0871,0.0572,0.0662,0.012,这个规律表明，学习进展与时间的是一种[.]
Nov 12 2024 07:54:49,837,4,6,5,0.77,0.879,0.656,0.738,3,1,0.1212,0.3443,0.262,-0.1409,-0.054,而Z计划是我们的[.]：留下足够的钱，保证系统核心功能正常运作。
Nov 12 2024 07:55:43,816,9,18,42,2.35,0.766,0.28,0.916,3,1,0.234,0.7203,0.0845,0.1495,0.0476,我们对一个人性格特征的观察顺序是随机的。然而，顺序的确很重要，因为光环效应注重[.]，而后续信息在很大程度上都被消解掉了。
Nov 12 2024 07:55:48,519,8,11,12,1.1,0.769,0.878,0.838,3,1,0.2312,0.1225,0.162,0.0692,0.0272,如何对结论的可能适用范围和可能的局限会有更清晰的认识？  [.] 3.尝试用更加基本的原理来解释这个知识 这一步工作就到了寻找和建立临界知识的关键步骤。这一步骤，其实是寻找问题的第一性原理。
Nov 12 2024 07:57:20,322,12,14,32,2.3,0.845,0.895,0.91,3,1,0.1549,0.1053,0.0901,0.0648,0.0159,那么，为什么这些可信度高、适用范围广的结论更容易产生临界知识呢？  这个问题要从临界知识的本质特征说起。 其实临界知识的思想核心是用[.]。 简言之，就是解决问题最稳妥的办法是拿可信度更高的方法去处理问题。
Nov 12 2024 07:57:25,886,3,5,20,4,0.915,0.663,0.958,3,1,0.0849,0.3367,0.0419,0.043,0.0055,奥辛・瓦塔尼安（Oshin Vartanian）比较和分析了诺贝尔奖获得者和其他杰出科学家的日常工作流程，得出的结论是，他们与普通人的区别不是不懈的关注，而是[.]。“具体来说，杰 .
Nov 12 2024 07:58:14,844,7,13,39,3,0.814,0.378,0.926,3,1,0.1858,0.6217,0.0735,0.1122,0.0291,有了想法[.]，就等于没想法，而无法重现的论据也根本算不上论据。
Nov 13 2024 07:39:56,237,21,25,43,1.72,0.868,0.916,0.945,3,1,0.1322,0.0839,0.0552,0.077,0.0144,在拉伸区练习要保证有关注点，越多越细致，注意力越集中 为了跳出舒适区的最好办法就是[.]如单词中出错的单词，试卷不会做的题目
Nov 13 2024 07:40:12,329,6,8,21,2.65,0.916,0.921,0.976,3,1,0.0841,0.0787,0.0241,0.0599,0.0065,在我看来，一切的学习和努力无非三个目标：一是[.]问题，二是[.]问题，三是[.]问题。应该说，没有哪个人的学习会超过这个范畴，
Nov 13 2024 07:40:22,872,6,11,22,2,0.839,0.418,0.931,3,1,0.1609,0.5815,0.0691,0.0918,0.0211,归根到底，当你指手画脚地评判他人的时候（你怎么XXX），无论评价是正面还是负面的，传递给他人的潜台词都是“[.]”。在与人平等沟通时这么做，当然就会得罪人了。
Nov 15 2024 07:07:05,177,7,12,10,0.82,0.654,0.778,0.715,3,1,0.3456,0.2224,0.2848,0.0608,0.0383,本能脑和情绪脑虽然看起来很低级，但它们掌管着[.]，时刻掌控我们的视觉、听觉、触觉……调控着呼吸、心跳、血压……因此其运行速度极快，至少可达11 000 000次/秒，堪比当今世界上运行速度最快的个人计算机；
Nov 15 2024 07:07:10,888,4,9,69,7.67,0.916,0.987,0.994,4,1,0.0841,0.0127,0.0058,0.0783,0.007,平辈论交，我们无权评判他人，但当然有权[.]。
Nov 15 2024 07:07:30,146,4,6,7,1.11,0.883,0.678,0.785,3,1,0.117,0.3218,0.2155,-0.0985,-0.0327,第二，教别人的过程，为什么是一个强化记忆和认识的过程？（场景）   [.]
Nov 15 2024 07:07:49,821,6,10,14,1.37,0.74,0.829,0.94,3,1,0.2599,0.1709,0.0603,0.1996,0.0639,1.由于幂律分布定律，[.]会造成极端严重的后果。  2.为了避免此前的努力付之一炬，我们应该构建安全空间，保证复利效应持续起作用。
Nov 15 2024 07:07:55,239,32,38,118,3.1,0.839,0.942,0.984,3,1,0.161,0.0577,0.0157,0.1454,0.0257,理智脑的特点是运行的速度[.]，并且[.]
Nov 15 2024 07:08:37,838,10,20,29,1.44,0.753,0.234,0.91,3,1,0.2472,0.7662,0.0896,0.1576,0.0531,A计划，是你目前能够[.]，并且值得[.]的工作，例如你现在的工作。
Nov 15 2024 07:09:04,741,4,3,1,0.33,0.857,0.657,0.788,2,0,0.8573,0.6573,0.7883,0.069,0.1135,“老年”这个概念并非他们的自觉意识，但其行为却因此有了改变。这个由概念影响行为的启动效应被称为[.]
Nov 15 2024 07:09:31,527,12,3,2,0.8,0.865,0.936,0.936,2,0,0.8647,0.9355,0.9355,-0.0708,-0.1275,有深度的认知能力是这样的：在寻求答案的时候，能够[.]
Nov 15 2024 07:09:37,805,4,7,13,1.88,0.878,0.558,0.946,3,1,0.1218,0.4423,0.0536,0.0682,0.012,蔡格尼克成功发现了现在被称为“蔡格尼克效应”的现象，即[.]
Nov 15 2024 07:10:08,885,6,3,4,1.27,0.82,0.424,0.932,1,0,0.8197,0.4235,0.9315,-0.1118,-0.1958,[.]比较和分析了诺贝尔奖获得者和其他杰出科学家的日常工作流程，得出的结论是，他们与普通人的区别不是不懈的关注，而是灵活的关注
Nov 15 2024 07:10:14,826,4,6,9,1.51,0.905,0.899,0.921,3,1,0.0955,0.1006,0.0793,0.0161,0.0028,在介绍 Spring Framework 的 IoC 容器前，我们有必要先理解什么是“控制反转”。控制反转是一种[.]的模式。
Nov 15 2024 07:11:01,768,14,3,1,0.33,0.614,0.132,0.902,1,0,0.6145,0.1317,0.902,-0.2875,-0.4361,雅各比巧妙地阐述了这个问题：“熟悉感有着简单而又强烈的‘[.]，这似乎说明这种感觉是对过往经历的一种直接反应。”其一大特性便是错觉。
Nov 15 2024 07:11:28,309,25,37,73,1.97,0.784,0.922,0.961,3,1,0.2164,0.0779,0.039,0.1774,0.0453,“损失规避效应”是[.]
Nov 15 2024 07:12:00,882,6,3,1,0.33,0.82,0.518,0.945,1,0,0.8196,0.5179,0.9452,-0.1255,-0.2215,心理学家所说的“[.]”，即重复某件事情，或某个事物会让你发生喜欢，总而让你的认知相信你做的很好，而并不考虑你的实际表现
Nov 15 2024 07:12:48,839,10,3,1,0.34,0.711,0.331,0.928,2,0,0.7114,0.3308,0.9276,-0.2162,-0.3544,其次，我们的生活和教育经历也缺乏这种训练。我们从小学到大学的教育，都是给定我们一个问题，去找出正确答案。  而要培养预见性的认知，更重要的是培养[.]的能力――多问“为什么”，掌握背后的规律，才能形成预见性
Nov 15 2024 07:12:53,306,15,22,22,1,0.666,0.807,0.918,3,1,0.3343,0.1932,0.0825,0.2518,0.105,如何获取关联能力 成为大师并不神奇，只要开启了暗箱，我们也有机会成为大师。关联能力能够让人加速演化，获取杠杆。结合上文，我们很容易梳理出几条实现路径。 [.]。如果你对某件事情没有 .
Nov 15 2024 07:13:06,843,10,21,25,1.21,0.714,0.368,0.933,3,1,0.286,0.6324,0.0669,0.2192,0.0774,有了想法只有自己知道，就等于没想法，而[.]的论据也根本算不上论据。
Nov 16 2024 07:46:16,882,1,2,2,1.16,0.964,0.898,0.95,3,1,0.0359,0.1023,0.05,-0.0141,-0.0012,心理学家所说的“[.]”，即重复某件事情，或某个事物会让你发生喜欢，总而让你的认知相信你做的很好，而并不考虑你的实际表现
Nov 16 2024 07:46:26,741,1,2,6,2.84,0.958,0.898,0.951,3,1,0.0417,0.1025,0.0493,-0.0076,-0.0007,“老年”这个概念并非他们的自觉意识，但其行为却因此有了改变。这个由概念影响行为的启动效应被称为[.]
Nov 16 2024 07:47:18,768,1,2,4,1.85,0.964,0.898,0.952,3,1,0.0357,0.1024,0.0483,-0.0126,-0.0011,雅各比巧妙地阐述了这个问题：“熟悉感有着简单而又强烈的‘[.]，这似乎说明这种感觉是对过往经历的一种直接反应。”其一大特性便是错觉。
Nov 16 2024 07:47:54,774,14,33,44,1.33,0.631,0.228,0.919,3,1,0.3692,0.7721,0.0806,0.2886,0.1298,“买时间”策略  时间既是阻碍沟通最大的绊脚石，也是成就沟通最好的催化剂。所以在沟通中，我们最需要的往往是为自己赢得时间，才能让人家愿意听我们好好说话。 在此，我们要介绍一个“买时间”的小技巧。 什么叫“买时间”呢？简单说，就是在对方不给我们足够时间说话的时候，先别忙着去埋头想自己要讲什么，而要先去思考――[.]？
Nov 16 2024 07:48:10,839,1,2,5,2.66,0.965,0.898,0.953,3,1,0.0351,0.1023,0.0474,-0.0123,-0.001,其次，我们的生活和教育经历也缺乏这种训练。我们从小学到大学的教育，都是给定我们一个问题，去找出正确答案。  而要培养预见性的认知，更重要的是培养[.]的能力――多问“为什么”，掌握背后的规律，才能形成预见性
Nov 16 2024 07:54:41,877,8,16,33,2.09,0.77,0.358,0.932,3,1,0.2301,0.6419,0.0678,0.1623,0.0484,卢曼笔记法是[.]地开发主题，然后在卡片盒中不断地添加笔记，基于这个卡片盒，通过排序相关笔记的链接，来对一个主题进行整理。
Nov 17 2024 08:00:30,125,49,62,137,2.21,0.816,0.897,0.986,3,1,0.1842,0.1035,0.014,0.1702,0.0337,小明:有些书就是很难读，有些文章就是很难写，有些知识就是很难懂，有些技能就是很难学……真正能让你变强的东西，其核心困难是无法回避的，不下决心与之死磕，始终在周围打转，时间越长越焦虑。 小明这是产生了什么？[.]
Nov 17 2024 08:00:41,527,2,3,10,3.35,0.926,0.808,0.853,3,1,0.0742,0.1922,0.1471,-0.0729,-0.0161,有深度的认知能力是这样的：在寻求答案的时候，能够[.]
Nov 17 2024 08:00:49,370,26,33,54,1.65,0.799,0.875,0.93,3,1,0.2009,0.1251,0.0697,0.1312,0.0355,人与人之间的差距不是来自年龄，甚至不是来自经验，而是来自[.]的能力。
Nov 17 2024 08:01:04,878,9,25,35,1.42,0.747,0.306,0.927,4,1,0.2532,0.6939,0.0729,0.1803,0.0588,这里所谓的容器，就是用来[.]的地方。
Nov 17 2024 08:02:15,925,2,3,14,4.73,0.937,0.76,0.972,3,1,0.0627,0.2399,0.0282,0.0346,0.0031,教育心理学家科斯婷・罗卡（Kirsti Lonka）比较了非常成功的博士生、博士申请人与那些不太成功者的阅读方法，他们之间关键的区别就在于有没有[.]的思考能力
Nov 17 2024 08:03:53,773,15,34,73,2.16,0.621,0.14,0.911,3,1,0.3788,0.8597,0.0893,0.2895,0.1355,“买时间”策略  时间既是阻碍沟通最大的绊脚石，也是成就沟通最好的催化剂。所以在沟通中，我们最需要的往往是为自己赢得时间，才能让人家愿意听我们好好说话。 在此，我们要介绍一个“买时间”的小技巧。 什么叫“买时间”呢？简单说，就是在[.]的时候，先别忙着去埋头想自己要讲什么，而要先去思考――如何才能让别人愿意花更多的时间听？
Nov 17 2024 08:05:49,438,6,9,25,2.74,0.928,0.904,0.946,3,1,0.0725,0.096,0.054,0.0185,0.0023,在心理学上，有一个概念叫“认知失调”。[.]
